"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ability_flesh_jagged_volley_Description"                    		"Launches the spikes on your back in a high arc towards the targeted area, dealing damage to enemies they strike. The spikes remain stuck in the ground for 4 seconds, reducing the Movement Speed of enemies in the area."
		"DOTA_Tooltip_ability_ability_flesh_jagged_volley_radius"                         		"RADIUS:"
		"DOTA_Tooltip_ability_ability_flesh_jagged_volley_damage"                         		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_flesh_jagged_volley_damage_power_ratio"             		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_flesh_jagged_volley_%movement_speed_slow"           		"%MOVEMENT SPEED SLOW:"	
		"DOTA_Tooltip_ability_ability_flesh_jagged_volley_cast_range"                     		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_flesh_jagged_volley_duration"                       		"DURATION:"
		"DOTA_Tooltip_modifier_jagged_volley_slow"                                        		"Jagged Volley Slow"
		"DOTA_Tooltip_modifier_jagged_volley_slow_Description"                            		"Movement Speed Slowed by Spikes in the ground"

		"DOTA_Tooltip_ability_ability_flesh_splintering_spines"                           		"Splintering Spines"
		"DOTA_Tooltip_ability_ability_flesh_splintering_spines_Description"               		"Fire Splintering Spines with your basic attacks for 8 seconds. Splintering Spines have increased basic attack range, additional basic attack damage, and shatter on the primary target. Shatter deals 65%% of your basic attack damage as physical damage to enemies in an arc behind the primary target."
		"DOTA_Tooltip_ability_ability_flesh_splintering_spines_added_base_damage"         		"ADDED BASE DAMAGE:"
		"DOTA_Tooltip_ability_ability_flesh_splintering_spines_%increased_attack_range"   		"%INCREASED ATTACK RANGE:"
		"DOTA_Tooltip_modifier_flesh_splintering_spines"                                  		"Splintering Spines"
		"DOTA_Tooltip_modifier_flesh_splintering_spines_Description"                      		"Your Basic Attacks fire splintering Spines"

		"npc_dota_hero_ember_spirit"                                                      		"Pyrebug"

		"DOTA_Tooltip_ability_ability_pyrebug_fireball"                                   		"Fireball"
		"DOTA_Tooltip_ability_ability_pyrebug_fireball_Description"                       		"Launch a fireball in a direction, piercing through enemies and exploding on each until it reaches its target, exploding there again. Explosions apply 1 stack of pyre to each enemy in radius along with a ministun."
		"DOTA_Tooltip_ability_ability_pyrebug_fireball_damage"                            		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_pyrebug_fireball_damage_power_ratio"                		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_pyrebug_fireball_distance"                          		"DISTANCE:"
		"DOTA_Tooltip_ability_ability_pyrebug_fireball_explosion_radius"                  		"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_ability_pyrebug_fireball_explosion_stun_duration"           		"EXPLOSION STUN DURATION:"

		"DOTA_Tooltip_ability_ability_pyrebug_burning_bush"                               		"Burning Bush"
		"DOTA_Tooltip_ability_ability_pyrebug_burning_bush_Description"                   		"Ignite nearby tall grass. Bush remains ignited for 10 seconds. Enemies within gain 1 stack of pyre every 0.5 seconds, have thier movement speed slowed, and have thier vision reduced."
		"DOTA_Tooltip_ability_ability_pyrebug_burning_bush_radius"                        		"RADIUS:"
		"DOTA_Tooltip_ability_ability_pyrebug_burning_bush_%movespeed_reduction"          		"%MOVESPEED REDUCTION:"
		"DOTA_Tooltip_ability_ability_pyrebug_burning_bush_vision_radius"                 		"VISION RADIUS:"
		"DOTA_Tooltip_modifier_pyrebug_burning_bush"                                      		"Burning Bush"
		"DOTA_Tooltip_modifier_pyrebug_burning_bush_Description"                          		"Reduced movement speed and vision radius."

		"DOTA_Tooltip_ability_ability_pyrebug_flameblast"                                 		"Flameblast"
		"DOTA_Tooltip_ability_ability_pyrebug_flameblast_Description"                     		"Channel a large flameblast. Deals damage and applies stacks of pyre. The longer Flameblast is channeled for, the more damage, radius, and pyre it gains. Cancel channel early to release the flameblast early."
		"DOTA_Tooltip_ability_ability_pyrebug_flameblast_damage"                          		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_pyrebug_flameblast_damage_power_ratio"              		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_pyrebug_flameblast_cast_range"                      		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_pyrebug_flameblast_radius_maximum"                  		"RADIUS MAXIMUM:"
		"DOTA_Tooltip_ability_ability_pyrebug_flameblast_pyre_stacks_maximum"             		"PYRE STACKS MAXIMUM:"
		"DOTA_Tooltip_ability_ability_pyrebug_flameblast_channel_time"                   	 	"CHANNEL TIME:"

		"npc_dota_hero_invoker"                                                           		"Mad King"

		"DOTA_Tooltip_ability_ability_mad_king_captivate"                                 		"Captivate"
		"DOTA_Tooltip_ability_ability_mad_king_captivate_Description"                     		"Spawn a tentacle in target direction, slowing the first enemy hit for 3 seconds.\nA group of 3 Tentacles spawns when a target is hit or the projectile ends. After a brief delay, each Tentacle attacks a nearby enemy, dealing damage. Tentacles can attack different enemies or the same, and will target the closest.\n<font color='#f7ca78'>FLOURISH</font>: the tentacle projectile will root the target hit."
		"DOTA_Tooltip_ability_ability_mad_king_captivate_damage"                          		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_mad_king_captivate_damage_power_ratio"              		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_mad_king_captivate_cast_range"                      		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_mad_king_captivate_%movement_speed_slow"            		"%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_ability_mad_king_captivate_flourish_root_duration"          		"<font color='#f7ca78'>FLOURISH</font> ROOT DURATION:"
		"DOTA_Tooltip_modifier_captivate_slow"                                            		"Captivated"
		"DOTA_Tooltip_modifier_captivate_slow_Description"                                		"Movement speed slowed."
		"DOTA_Tooltip_modifier_captivate_rooted"                                          		"Captivated: Rooted"
		"DOTA_Tooltip_modifier_captivate_rooted_Description"                              		"Rooted in place"

		"DOTA_Tooltip_ability_ability_mad_king_flourish"                                  		"Flourish"
		"DOTA_Tooltip_ability_ability_mad_king_flourish_Description"                      		"<font color='#f4ff86'>FIRST CAST:</font> Dash in target direction, empowering either your next Captivate or Endless Delights with an additional effect for the next 4 seconds. If an enemy Shaper is present for the empowered cast, King of Masks may recast Flourish to dash again. \n\n<font color='#f4ff86'>RECAST:</font>: Dash forward, but do not gain an empowered cast."
		"DOTA_Tooltip_ability_ability_mad_king_flourish_distance"                         		"DISTANCE:"
		"DOTA_Tooltip_modifier_mad_king_flourish"                                         		"Flourish"
		"DOTA_Tooltip_modifier_mad_king_flourish_Description"                             		"Next Captivate or Endless Delights will be enhanced"

		"DOTA_Tooltip_ability_ability_mad_king_endless_delights"                          		"Endless Delights"
		"DOTA_Tooltip_ability_ability_mad_king_endless_delights_Description"              		"Lob a sac packed with eggs to target location, spawning 6 eggs lasting 3 seconds. Enemies who step on an egg take damage. Eggs deal 75%% less damage to targets hit multiple times.\n<font color='#f7ca78'>FLOURISH</font>: For 1.5 seconds, enemies who step on an egg will also be feared."
		"DOTA_Tooltip_ability_ability_mad_king_endless_delights_damage"                   		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_mad_king_endless_delights_damage_power_ratio"       		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_mad_king_endless_delights_cast_range"               		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_mad_king_endless_delights_flourish_fear_duration"   		"<font color='#f7ca78'>FLOURISH</font> FEAR DURATION:"

		"DOTA_Tooltip_ability_ability_mad_king_finale"                                    		"Finale"
		"DOTA_Tooltip_ability_ability_mad_king_finale_Description"                        		"Summon a cage and toss it to a target location. After a short delay the cage erupts, pulling nearby enemies in and dealing damage."
		"DOTA_Tooltip_ability_ability_mad_king_finale_damage"                             		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_mad_king_finale_damage_power_ratio"                 		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_mad_king_finale_cast_range"                         		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_mad_king_finale_%movement_slow"                     		"%MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_mad_king_finale_slow"                                      		"Finale Slow"
		"DOTA_Tooltip_modifier_mad_king_finale_slow_Description"                          		"Movement speed slowed"

		"npc_dota_hero_queenofpain"                                                       		"Purifier"

		"DOTA_Tooltip_ability_ability_purifier_needle"                                    		"Needle"
		"DOTA_Tooltip_ability_ability_purifier_needle_Description"                        		"Fire a cursed needle in a direction, dealing damage to the first target struck. If the target was an enemy shaper, 2 health globes seek nearby ally shapers and heal them. Only 1 bolt otherwise"
		"DOTA_Tooltip_ability_ability_purifier_needle_damage"                             		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_purifier_needle_damage_power_ratio"                 		"DAMAGE POWER RATIO:"
		"DOTA_Tooltip_ability_ability_purifier_needle_heal"                               		"HEAL:"
		"DOTA_Tooltip_ability_ability_purifier_needle_heal_health_ratio"                  		"HEAL <font color='#c20105'>HEALTH RATIO</font>:"
		"DOTA_Tooltip_ability_ability_purifier_needle_health_cost"                        		"<font color='#ff0000'>HEALTH COST</font>:"
		"DOTA_Tooltip_ability_ability_purifier_needle_range"                              		"RANGE:"

		"DOTA_Tooltip_ability_ability_purifier_pure_blood"                                		"Pure Blood"
		"DOTA_Tooltip_ability_ability_purifier_pure_blood_Description"                    		"ACTIVE:\n    Consume a blood orb to cast to a target location, dealing damage and reducing healing for enemies hit for 3 seconds. Enemies hit by multiple blood orbs within 3 seconds take 60%% damage\n\nPASSIVE:\n    Generate blood orbs over time. Blood orbs seek out allied shapers except you with less than 30%% health and health them. Each ally can only be healed once every 15 seconds. Max of 5 Orbs"
		"DOTA_Tooltip_ability_ability_purifier_pure_blood_damage"                         		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_purifier_pure_blood_damage_power_ratio"             		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_purifier_pure_blood_reduced_healing"                		"%REDUCED HEALING:"
		"DOTA_Tooltip_ability_ability_purifier_pure_blood_cast_range"                     		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_purifier_pure_blood_blood_orb_regen_time"           		"BLOOD ORB REGEN TIME:"
		"DOTA_Tooltip_ability_ability_purifier_pure_blood_heal"                          		"HEAL:"
		"DOTA_Tooltip_ability_ability_purifier_pure_blood_heal_health_ratio"              		"HEAL <font color='#c20105'>HEALTH RATIO</font>:"
		"DOTA_Tooltip_modifier_purifier_blood_orb"                                        		"Blood Orb"
		"DOTA_Tooltip_modifier_purifier_blood_orb_Description"                            		"Consumed to cast Pure Blood"

		"DOTA_Tooltip_ability_ability_purifier_leech"                                     		"Leech"
		"DOTA_Tooltip_ability_ability_purifier_leech_Description"                         		"Deal damage over time to the target enemy. Each tick, the allied shaper within 1200 radius with the lowest health in shielded for 2 seconds. Each time a shaper is shielded, the cooldown of leech is reduced by 0.5 seconds. Ticks 4 times over the duration"
		"DOTA_Tooltip_ability_ability_purifier_leech_damage"                              		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_purifier_leech_damage_power_ratio"                  		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_purifier_leech_damage_duration"                     		"DAMAGE DURATION:"
		"DOTA_Tooltip_ability_ability_purifier_leech_shield"                              		"SHIELD:"
		"DOTA_Tooltip_ability_ability_purifier_leech_shield_health_ratio"                 		"SHIELD <font color='#c20105'>HEALTH RATIO</font>:"
		"DOTA_Tooltip_ability_ability_purifier_leech_shield_duration"                     		"SHIELD DURATION:"
		"DOTA_Tooltip_ability_ability_purifier_leech_cast_range"                          		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_purifier_leech_health_cost"                         		"<font color='#ff0000'>HEALTH COST</font>:"
		"DOTA_Tooltip_modifier_purifier_leech_shield"                                     		"Leech Shield"
		"DOTA_Tooltip_modifier_purifier_leech_shield_Description"                         		"Defends against all types of damage"
		"DOTA_Tooltip_modifier_purifier_leeched_from"                                     		"Leech"
		"DOTA_Tooltip_modifier_purifier_leeched_from_Description"                         		"You are losing health and a nearby enemy shapers"

		"DOTA_Tooltip_ability_ability_purifier_exsanguinate"                              		"Exsanguinate"
		"DOTA_Tooltip_ability_ability_purifier_exsanguinate_Description"                  		"Take control of an enemy shaper's blood, suppressing them and dealing damage over 2 seconds. While channeling, heal yourself over the duration."
		"DOTA_Tooltip_ability_ability_purifier_exsanguinate_damage"                       		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_purifier_exsanguinate_damage_power_ratio"           		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_purifier_exsanguinate_heal"                        		"HEAL:"
		"DOTA_Tooltip_ability_ability_purifier_exsanguinate_heal_health_ratio"           		"HEAL <font color='#c20105'>HEALTH RATIO</font>:"
		"DOTA_Tooltip_modifier_purifier_exsanguinate_supressed"                           		"Exsanguinated"
